MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;UnkT08;PartNames[0];PartNames[1];PartNames[2];PartNames[3];PartNames[4];PartNames[5];PartNames[6];PartNames[7];UnkT34;UnkT38;UnkT54;
m12_05_00_00;強度Lv2_血沼地帯 カラスティラノ遺跡前;SoulsFormats.MSB+Shape+Sphere;<1728.166, -620.641, 1133.466>;<0, 0, 0>;188;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4561_9003;c4561_9002;;;;;;;-1;-1;10200;
m12_05_00_00;強度Lv2_血沼地帯 カラスティラノ出口;SoulsFormats.MSB+Shape+Sphere;<1755.914, -621.443, 1216.132>;<0, 0, 0>;189;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c4561_9005;c4561_9004;;;;;;;-1;-1;10200;
m12_05_00_00;強度Lv2_地底山頂上 デーモンの血の信徒小隊;SoulsFormats.MSB+Shape+Sphere;<1651.085, -557.708, 1188.288>;<0, 0, 0>;194;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3550_9007;c3470_9091;c3470_9090;c3470_9092;c3470_9094;c3470_9096;c3470_9093;c3470_9095;-1;-1;10200;
m12_07_00_00;集団配置ポイント バディ汎用 最初の部屋;SoulsFormats.MSB+Shape+Sphere;<698.617, -576.781, 1209.671>;<0, 0, 0>;169;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9000;c7000_9001;c7000_9002;c7000_9027;c7000_9026;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント バディ汎用 中央;SoulsFormats.MSB+Shape+Sphere;<765.34, -585.068, 1263.932>;<0, 0, 0>;168;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9008;c7000_9006;c7000_9007;c7000_9025;c7000_9004;c7000_9005;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント バディ汎用 部屋の外;SoulsFormats.MSB+Shape+Sphere;<810.899, -584.082, 1213.463>;<0, 0, 0>;172;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9017;c7000_9015;c7000_9016;;;;;;-1;-1;10000;
m12_07_00_00;集団配置ポイント バディ汎用 部屋内;SoulsFormats.MSB+Shape+Sphere;<794.553, -583.686, 1206.815>;<0, 0, 0>;171;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9014;c7000_9013;;;;;;;-1;-1;10000;
m12_07_00_00;集団配置ポイント バディ汎用 墓;SoulsFormats.MSB+Shape+Sphere;<827.317, -583.568, 1234.155>;<0, 0, 0>;173;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9023;c7000_9022;;;;;;;-1;-1;10000;
m12_07_00_00;集団配置ポイント バディ汎用 墓２;SoulsFormats.MSB+Shape+Sphere;<836.094, -583.568, 1213.663>;<0, 0, 0>;174;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9021;c7000_9020;;;;;;;-1;-1;10000;
m12_07_00_00;集団配置ポイント バディ汎用 脇の茂み;SoulsFormats.MSB+Shape+Sphere;<778.314, -583.568, 1206.18>;<0, 0, 0>;170;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c7000_9028;c7000_9012;c7000_9011;;;;;;-1;-1;10000;
m12_07_00_00;集団配置ポイント マリカスライム クレーター 屋根上;SoulsFormats.MSB+Shape+Sphere;<678.425, -552.161, 1078.307>;<0, 0, 0>;55;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9012;c3320_9010;c3320_9011;c3320_9013;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント マリカスライム クレーター 最後;SoulsFormats.MSB+Shape+Sphere;<687.299, -565.062, 1108.16>;<0, 0, 0>;56;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9021;c3320_9022;c3320_9020;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント マリカスライム クレーター 最初;SoulsFormats.MSB+Shape+Sphere;<654.254, -556.209, 1089.136>;<0, 0, 0>;54;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9000;c3320_9001;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント マリカスライム マリカ遺跡 広場;SoulsFormats.MSB+Shape+Sphere;<772.66, -585.068, 1253.02>;<0, 0, 0>;58;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9010;c3300_9012;c3320_9032;;;;;;-1;-1;10200;
m12_07_00_00;集団配置ポイント マリカスライム マリカ遺跡 最後;SoulsFormats.MSB+Shape+Sphere;<865.665, -600.805, 1234.227>;<0, 0, 0>;53;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9018;c3320_9050;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント マリカスライム マリカ遺跡 最初;SoulsFormats.MSB+Shape+Sphere;<692.31, -576.781, 1191.695>;<0, 0, 0>;57;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3300_9000;;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント マリカスライム マリカ遺跡 室内;SoulsFormats.MSB+Shape+Sphere;<791.55, -583.686, 1214.871>;<0, 0, 0>;52;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9041;c3320_9043;c3320_9040;c3320_9042;c3300_9015;;;;-1;-1;10200;
m12_07_00_00;集団配置ポイント マリカスライム マリカ遺跡 脇;SoulsFormats.MSB+Shape+Sphere;<743.204, -583.139, 1208.218>;<0, 0, 0>;59;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3320_9036;c3320_9035;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント ルーン喰らい ルーン喰らい遺跡 遺跡上;SoulsFormats.MSB+Shape+Sphere;<840.424, -877.574, 1245.019>;<0, 0, 0>;48;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3750_9040;c3750_9041;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント ルーン喰らい ルーン喰らい遺跡 遺跡内;SoulsFormats.MSB+Shape+Sphere;<820.123, -903.806, 1229.734>;<0, 0, 0>;43;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3750_9021;c3750_9020;c3750_9024;c3750_9023;c3750_9025;c3750_9026;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント ルーン喰らい ルーン喰らい遺跡 遺跡内階段;SoulsFormats.MSB+Shape+Sphere;<842.943, -901.272, 1274.8>;<0, 0, 0>;44;0;4294967295;255;-1;0;-1;;0;0;-1;-1;;;;;;;;;-1;-1;10100;
m12_07_00_00;集団配置ポイント ルーン喰らい ルーン喰らい遺跡 水門;SoulsFormats.MSB+Shape+Sphere;<930.195, -891.127, 1323.16>;<0, 0, 0>;49;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3750_9072;c3750_9070;c3750_9071;c3750_9075;c3750_9076;c3750_9074;c3750_9073;;-1;-1;10100;
m12_07_00_00;集団配置ポイント ルーン喰らい ルーン喰らい遺跡 川側１;SoulsFormats.MSB+Shape+Sphere;<798.815, -908.239, 1268.897>;<0, 0, 0>;50;0;4294967295;255;-1;0;-1;;0;0;-1;-1;c3750_9053;c3750_9052;c3750_9051;c3750_9054;c3750_9050;c3750_9056;c3750_9055;;-1;-1;10100;
m32_01_00_00;Runtime_Point_190305_16511600;SoulsFormats.MSB+Shape+Sphere;<98.59, 61.72, 3.379>;<0, 24.02, 0>;14;0;4294967295;255;-1;0;-1;;0;3201000;-1;-1;;;;;;;;;-1;-1;-1;
m32_01_00_00;Runtime_Point_190305_16583500;SoulsFormats.MSB+Shape+Sphere;<101.105, 12.514, 57.453>;<-0, -134.431, 3.489>;15;0;4294967295;255;-1;0;-1;;0;3201001;-1;-1;;;;;;;;;-1;-1;-1;
