MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;
m15_00_00_00;AutoDrawGroupPoint_004;SoulsFormats.MSB+Shape+Point;<119.619, 190.08, 500.967>;<-0, -0, 0>;8584;0;4294967295;255;-1;0;-1;;0;72;
m15_00_00_00;AutoDrawGroupPoint_005;SoulsFormats.MSB+Shape+Point;<-12.257, 224.5, 606.934>;<-0, -0, 0>;8585;0;4294967295;255;-1;0;-1;;0;100;
m15_00_00_00;AutoDrawGroupPoint_006;SoulsFormats.MSB+Shape+Point;<86.214, 195.528, 563.948>;<-0, -0, 0>;8590;0;4294967295;255;-1;0;-1;;0;77;
m15_00_00_00;AutoDrawGroupPoint_007;SoulsFormats.MSB+Shape+Point;<145.933, 167.665, 505.21>;<-0, -0, 0>;8541;0;4294967295;255;-1;0;-1;;0;110;
m15_00_00_00;AutoDrawGroupPoint_008;SoulsFormats.MSB+Shape+Point;<149.863, 135.965, 573.99>;<-0, -0, 0>;8542;0;4294967295;255;-1;0;-1;;0;112;
m15_00_00_00;AutoDrawGroupPoint_009;SoulsFormats.MSB+Shape+Point;<154.453, 135.965, 577.089>;<-0, -0, 0>;8591;0;4294967295;255;-1;0;-1;;0;112;
m15_00_00_00;AutoDrawGroupPoint_010;SoulsFormats.MSB+Shape+Point;<132.561, 135.965, 590.043>;<-0, -0, 0>;8602;0;4294967295;255;-1;0;-1;;0;112;
m15_00_00_00;AutoDrawGroupPoint_011;SoulsFormats.MSB+Shape+Point;<125.899, 135.965, 585.525>;<-0, -0, 0>;8603;0;4294967295;255;-1;0;-1;;0;112;
m15_00_00_00;AutoDrawGroupPoint_012;SoulsFormats.MSB+Shape+Point;<121.639, 125.564, 589.58>;<-0, -0, 0>;8611;0;4294967295;255;-1;0;-1;;0;122;
m15_00_00_00;AutoDrawGroupPoint_013;SoulsFormats.MSB+Shape+Point;<138.507, 213.04, 456.157>;<-0, -0, 0>;8618;0;4294967295;255;-1;0;-1;;0;74;
m15_00_00_00;AutoDrawGroupPoint_014;SoulsFormats.MSB+Shape+Point;<46.773, 509.758, 246.618>;<-0, -0, 0>;8619;0;4294967295;255;-1;0;-1;;0;24;
m15_00_00_00;AutoDrawGroupPoint_015;SoulsFormats.MSB+Shape+Point;<81.866, 213.934, 607.77>;<-0, -0, 0>;8621;0;4294967295;255;-1;0;-1;;0;90;
m15_00_00_00;AutoDrawGroupPoint_016;SoulsFormats.MSB+Shape+Point;<81.66, 194.266, 581.979>;<-0, -0, 0>;8628;0;4294967295;255;-1;0;-1;;0;93;
m15_00_00_00;AutoDrawGroupPoint_017;SoulsFormats.MSB+Shape+Point;<141.789, 361.809, 352.772>;<-0, -0, 0>;8629;0;4294967295;255;-1;0;-1;;0;56;
m15_00_00_00;AutoDrawGroupPoint_018;SoulsFormats.MSB+Shape+Point;<179.691, 417.455, 358.582>;<-0, -0, 0>;8639;0;4294967295;255;-1;0;-1;;0;55;
m18_00_00_00;AutoDrawGroupPoint_301;SoulsFormats.MSB+Shape+Point;<-134.693, 16.365, 2.642>;<-0, 0, 0>;9055;0;4294967295;255;-1;0;-1;;0;13;
m18_00_00_00;AutoDrawGroupPoint_330;SoulsFormats.MSB+Shape+Point;<-142.066, 23.14, -0.929>;<-0, 0, 0>;8529;0;4294967295;255;-1;0;-1;;0;15;
m18_00_00_00;AutoDrawGroupPoint_401;SoulsFormats.MSB+Shape+Point;<-117.783, 16.315, 17.403>;<-0, 0, 0>;9054;0;4294967295;255;-1;0;-1;;0;17;
m18_00_00_00;AutoDrawGroupPoint_411;SoulsFormats.MSB+Shape+Point;<5.18, -23.066, 139.496>;<-0, 0, 0>;9056;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_412;SoulsFormats.MSB+Shape+Point;<-42.074, -23.214, 103.425>;<0, -25, 0>;8522;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_413;SoulsFormats.MSB+Shape+Point;<-63.796, -12.958, 92.689>;<0, -25, 0>;8523;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_414;SoulsFormats.MSB+Shape+Point;<-85.172, -2.981, 82.117>;<0, -25, 0>;8524;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_415;SoulsFormats.MSB+Shape+Point;<-82.882, -48.248, 78.769>;<0, -25.326, -0>;8508;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_416;SoulsFormats.MSB+Shape+Point;<-30.943, -23.165, 103.35>;<0, -25.326, -0>;8525;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_417;SoulsFormats.MSB+Shape+Point;<-72.275, -39.619, 83.789>;<0, -25.326, -0>;8526;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_418;SoulsFormats.MSB+Shape+Point;<-88.315, -99.694, 74.696>;<0, -25.326, -0>;8527;0;4294967295;255;-1;0;-1;;0;18;
m18_00_00_00;AutoDrawGroupPoint_421;SoulsFormats.MSB+Shape+Point;<-61.504, -40.358, 88.678>;<-0, 0, 0>;9057;0;4294967295;255;-1;0;-1;;0;19;
m18_00_00_00;AutoDrawGroupPoint_422;SoulsFormats.MSB+Shape+Point;<5.18, -23.979, 139.496>;<-0, 0, 0>;9061;0;4294967295;255;-1;0;-1;;0;19;
m18_00_00_00;AutoDrawGroupPoint_423;SoulsFormats.MSB+Shape+Point;<-134.127, 11.27, 70.353>;<-0, 0, 0>;9062;0;4294967295;255;-1;0;-1;;0;19;
m18_00_00_00;AutoDrawGroupPoint_450;SoulsFormats.MSB+Shape+Point;<-91.873, -57.378, 75.529>;<0, -25.326, -0>;8503;0;4294967295;255;-1;0;-1;;0;20;
m18_00_00_00;AutoDrawGroupPoint_451;SoulsFormats.MSB+Shape+Point;<-90.111, -57.378, 71.805>;<0, -25.326, -0>;8504;0;4294967295;255;-1;0;-1;;0;20;
m18_00_00_00;AutoDrawGroupPoint_600;SoulsFormats.MSB+Shape+Point;<-82.523, -76.99, 75.838>;<-0, -25.326, -0>;8506;0;4294967295;255;-1;0;-1;;0;26;
m18_00_00_00;AutoDrawGroupPoint_601;SoulsFormats.MSB+Shape+Point;<-88.315, -96.33, 74.696>;<-0, -25.326, -0>;8531;0;4294967295;255;-1;0;-1;;0;26;
m18_00_00_00;AutoDrawGroupPoint_671;SoulsFormats.MSB+Shape+Point;<5.095, -85.143, 139.379>;<-0, 0, 0>;9060;0;4294967295;255;-1;0;-1;;0;31;
