MapID;Name;Shape;Position;Rotation;Unk2C;Unk40;MapStudioLayer;UnkE08;MapID;UnkS04;UnkS0C;ActivationPartName;EntityID;UnkT00;UnkT04;
m35_00_00_00;プレイ領域 07 (サブ側)-1;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;262;0;4294967295;255;-1;0;-1;;0;3500007;200;
m35_00_00_00;プレイ領域 07 (サブ側)-2;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;263;0;4294967295;255;-1;0;-1;;0;3500007;200;
m35_00_00_00;プレイ領域 07 (サブ側)-3;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;264;0;4294967295;255;-1;0;-1;;0;3500007;200;
m35_00_00_00;プレイ領域 08;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;274;0;4294967295;255;-1;0;-1;;0;3500008;100;
m35_00_00_00;プレイ領域 09;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;233;0;4294967295;255;-1;0;-1;;0;3500092;100;
m35_00_00_00;プレイ領域 10;SoulsFormats.MSB+Shape+Box;<-201.332, -154.831, -304.346>;<0, 45.6, 0>;30;0;4294967295;255;-1;0;-1;;0;3500010;100;
m35_00_00_00;プレイ領域 11;SoulsFormats.MSB+Shape+Box;<-134.887, -146.575, -238.007>;<0, -45, 0>;25;0;4294967295;255;-1;0;-1;;0;3500011;100;
m39_20_00_00;プレイ領域 3920002;SoulsFormats.MSB+Shape+Composite;<0, 0, 0>;<0, 0, 0>;195;0;4294967295;255;-1;0;-1;;0;3920002;100;
m39_20_00_00;プレイ領域上書き3920000;SoulsFormats.MSB+Shape+Box;<-51.039, 349.506, -1341.87>;<0, 26.8, 0>;54;0;4294967295;255;-1;0;-1;;0;3920000;300;
m39_20_00_00;プレイ領域上書き3920004;SoulsFormats.MSB+Shape+Box;<-136.372, 352.407, -1283.538>;<0, -43.379, 0>;55;0;4294967295;255;-1;0;-1;;0;3920004;100;
m39_20_00_00;マルチプレイエリア上書き領域 断崖坑道EV前;SoulsFormats.MSB+Shape+Box;<-136.532, 353.521, -1273.505>;<0, 61.213, 0>;88;0;4294967295;255;-1;0;-1;;0;3920000;100;
